time, Quad.GPS.X
3.549925,-0.000104,0.000000,0.004525,0.000000
3.554925,-0.000081,0.000000,0.004802,0.000000
3.559924,-0.000056,0.000000,0.005059,0.000000
3.564924,-0.000030,0.000000,0.005295,0.000000
3.569924,-0.000003,0.000000,0.005506,0.000000
3.574923,0.000025,0.000000,0.005687,0.000000
3.579923,0.000054,0.000000,0.005840,0.000000
3.584923,0.000084,0.000000,0.005966,0.000000
3.589922,0.000114,0.000000,0.006067,0.000000
3.594922,0.000145,0.000000,0.006144,0.000000
3.599921,0.000176,0.000000,0.006203,0.000000
3.604921,0.000207,0.000000,0.006251,0.000000
3.609921,0.000238,0.000000,0.006292,0.000000
3.614920,0.000270,0.000000,0.006333,0.000000
3.619920,0.000301,0.000000,0.006374,0.000000
3.624920,0.000333,0.000000,0.006414,0.000000
3.629919,0.000366,0.000000,0.006451,0.000000
3.634919,0.000398,0.000000,0.006483,0.000000
3.639919,0.000431,0.000000,0.006511,0.000000
3.644918,0.000463,0.000000,0.006533,0.000000
3.649918,0.000496,0.000000,0.006545,0.000000
3.654917,0.000529,0.000000,0.006546,0.000000
3.659917,0.000561,0.000000,0.006533,0.000000
3.664917,0.000594,0.000000,0.006501,0.000000
3.669916,0.000626,0.000000,0.006451,0.000000
3.674916,0.000658,0.000000,0.006382,0.000000
3.679916,0.000690,0.000000,0.006293,0.000000
3.684915,0.000721,0.000000,0.006181,0.000000
3.689915,0.000752,0.000000,0.006050,0.000000
3.694915,0.000781,0.000000,0.005907,0.000000
3.699914,0.000810,0.000000,0.005756,0.000000
3.704914,0.000839,0.000000,0.005602,0.000000
3.709913,0.000866,0.000000,0.005445,0.000000
3.714913,0.000893,0.000000,0.005283,0.000000
3.719913,0.000919,0.000000,0.005117,0.000000
3.724912,0.000944,0.000000,0.004947,0.000000
3.729912,0.000968,0.000000,0.004778,0.000000
3.734912,0.000992,0.000000,0.004609,0.000000
3.739911,0.001014,0.000000,0.004442,0.000000
3.744911,0.001036,0.000000,0.004279,0.000000
3.749911,0.001057,0.000000,0.004122,0.000000
3.754910,0.001077,0.000000,0.003972,0.000000
3.759910,0.001096,0.000000,0.003831,0.000000
3.764910,0.001115,0.000000,0.003702,0.000000
3.769909,0.001133,0.000000,0.003583,0.000000
3.774909,0.001151,0.000000,0.003473,0.000000
3.779908,0.001168,0.000000,0.003373,0.000000
3.784908,0.001185,0.000000,0.003283,0.000000
3.789908,0.001201,0.000000,0.003204,0.000000
3.794907,0.001217,0.000000,0.003132,0.000000
3.799907,0.001232,0.000000,0.003064,0.000000
3.804907,0.001247,0.000000,0.003000,0.000000
3.809906,0.001262,0.000000,0.002937,0.000000
3.814906,0.001276,0.000000,0.002875,0.000000
3.819906,0.001291,0.000000,0.002811,0.000000
3.824905,0.001305,0.000000,0.002745,0.000000
3.829905,0.001318,0.000000,0.002682,0.000000
3.834904,0.001331,0.000000,0.002623,0.000000
3.839904,0.001344,0.000000,0.002574,0.000000
3.844904,0.001357,0.000000,0.002541,0.000000
3.849903,0.001370,0.000000,0.002529,0.000000
3.854903,0.001382,0.000000,0.002537,0.000000
3.859903,0.001395,0.000000,0.002561,0.000000
3.864902,0.001408,0.000000,0.002593,0.000000
3.869902,0.001421,0.000000,0.002630,0.000000
3.874902,0.001434,0.000000,0.002667,0.000000
3.879901,0.001448,0.000000,0.002708,0.000000
3.884901,0.001461,0.000000,0.002752,0.000000
3.889900,0.001475,0.000000,0.002802,0.000000
3.894900,0.001490,0.000000,0.002858,0.000000
3.899900,0.001504,0.000000,0.002917,0.000000
3.904899,0.001519,0.000000,0.002975,0.000000
3.909899,0.001534,0.000000,0.003025,0.000000
3.914899,0.001549,0.000000,0.003063,0.000000
3.919898,0.001564,0.000000,0.003084,0.000000
3.924898,0.001580,0.000000,0.003086,0.000000
3.929898,0.001595,0.000000,0.003065,0.000000
3.934897,0.001610,0.000000,0.003022,0.000000
3.939897,0.001625,0.000000,0.002959,0.000000
3.944896,0.001640,0.000000,0.002879,0.000000
3.949896,0.001654,0.000000,0.002782,0.000000
3.954896,0.001668,0.000000,0.002671,0.000000
3.959895,0.001681,0.000000,0.002549,0.000000
3.964895,0.001693,0.000000,0.002417,0.000000
3.969895,0.001705,0.000000,0.002277,0.000000
3.974894,0.001716,0.000000,0.002132,0.000000
3.979894,0.001726,0.000000,0.001984,0.000000
3.984894,0.001735,0.000000,0.001832,0.000000
3.989893,0.001744,0.000000,0.001674,0.000000
3.994893,0.001752,0.000000,0.001509,0.000000
3.999892,0.001759,0.000000,0.001333,0.000000
4.004892,0.001765,0.000000,0.001145,0.000000
4.009892,0.001770,0.000000,0.000944,0.000000
4.014892,0.001774,0.000000,0.000737,0.000000
4.019891,0.001777,0.000000,0.000540,0.000000
4.024891,0.001779,0.000000,0.000391,0.000000
4.029891,0.001781,0.000000,0.000344,0.000000
4.034890,0.001783,0.000000,0.000455,0.000000
4.039890,0.001786,0.000000,0.000796,0.000000
4.044889,0.001792,0.000000,0.001439,0.000000
4.049889,0.001802,0.000000,0.002466,0.000000
4.054889,0.001819,0.000000,0.003939,0.000000
4.059888,0.001844,0.000000,0.005952,0.000000
4.064888,0.001882,0.000000,0.008576,0.000000
4.069888,0.001934,0.000000,0.011864,0.000000
4.074887,0.002005,0.000000,0.015829,0.000000
4.079887,0.002098,0.000000,0.020536,0.000000
4.084887,0.002217,0.000000,0.026095,0.000000
4.089886,0.002367,0.000000,0.032565,0.000000
4.094886,0.002551,0.000000,0.039915,0.000000
4.099885,0.002775,0.000000,0.048114,0.000000
4.104885,0.003042,0.000000,0.057212,0.000000
4.109885,0.003358,0.000000,0.067249,0.000000
4.114884,0.003727,0.000000,0.078127,0.000000
4.119884,0.004152,0.000000,0.089783,0.000000
4.124884,0.004638,0.000000,0.102287,0.000000
4.129883,0.005190,0.000000,0.115724,0.000000
4.134883,0.005811,0.000000,0.130047,0.000000
4.139883,0.006506,0.000000,0.145268,0.000000
4.144882,0.007281,0.000000,0.161351,0.000000
4.149882,0.008138,0.000000,0.178241,0.000000
4.154881,0.009082,0.000000,0.196061,0.000000
4.159881,0.010118,0.000000,0.214713,0.000000
4.164881,0.011249,0.000000,0.234091,0.000000
4.169880,0.012479,0.000000,0.253956,0.000000
4.174880,0.013811,0.000000,0.274687,0.000000
4.179880,0.015249,0.000000,0.296263,0.000000
4.184879,0.016797,0.000000,0.318661,0.000000
4.189879,0.018460,0.000000,0.341942,0.000000
4.194879,0.020241,0.000000,0.366072,0.000000
4.199878,0.022146,0.000000,0.390736,0.000000
4.204878,0.024174,0.000000,0.415845,0.000000
4.209877,0.026330,0.000000,0.441502,0.000000
4.214877,0.028616,0.000000,0.467685,0.000000
4.219877,0.031035,0.000000,0.494655,0.000000
4.224876,0.033590,0.000000,0.521653,0.000000
4.229876,0.036279,0.000000,0.548898,0.000000
4.234876,0.039107,0.000000,0.576578,0.000000
4.239875,0.042073,0.000000,0.604441,0.000000
4.244875,0.045180,0.000000,0.632691,0.000000
4.249875,0.048429,0.000000,0.661445,0.000000
4.254874,0.051824,0.000000,0.690509,0.000000
4.259874,0.055364,0.000000,0.719639,0.000000
4.264874,0.059050,0.000000,0.748919,0.000000
4.269873,0.062883,0.000000,0.778380,0.000000
4.274873,0.066863,0.000000,0.807881,0.000000
4.279872,0.070991,0.000000,0.837323,0.000000
4.284872,0.075266,0.000000,0.866745,0.000000
4.289872,0.079688,0.000000,0.896365,0.000000
4.294871,0.084259,0.000000,0.925992,0.000000
4.299871,0.088978,0.000000,0.955654,0.000000
4.304871,0.093845,0.000000,0.985115,0.000000
4.309870,0.098859,0.000000,1.014502,0.000000
4.314870,0.104019,0.000000,1.043741,0.000000
4.319870,0.109324,0.000000,1.072651,0.000000
4.324869,0.114774,0.000000,1.101346,0.000000
4.329869,0.120366,0.000000,1.129696,0.000000
4.334868,0.126099,0.000000,1.158070,0.000000
4.339868,0.131975,0.000000,1.186381,0.000000
4.344868,0.137991,0.000000,1.214468,0.000000
4.349867,0.144148,0.000000,1.242627,0.000000
4.354867,0.150444,0.000000,1.270214,0.000000
4.359867,0.156877,0.000000,1.297491,0.000000
4.364866,0.163445,0.000000,1.324525,0.000000
4.369866,0.170148,0.000000,1.351254,0.000000
4.374866,0.176984,0.000000,1.377672,0.000000
4.379865,0.183951,0.000000,1.403823,0.000000
4.384865,0.191047,0.000000,1.429443,0.000000
4.389864,0.198270,0.000000,1.454550,0.000000
4.394864,0.205617,0.000000,1.479145,0.000000
4.399864,0.213086,0.000000,1.503576,0.000000
4.404863,0.220676,0.000000,1.527624,0.000000
4.409863,0.228385,0.000000,1.551339,0.000000
4.414863,0.236213,0.000000,1.574851,0.000000
4.419862,0.244156,0.000000,1.597980,0.000000
4.424862,0.252214,0.000000,1.620626,0.000000
4.429862,0.260384,0.000000,1.642805,0.000000
4.434861,0.268664,0.000000,1.664616,0.000000
4.439861,0.277052,0.000000,1.686142,0.000000
4.444860,0.285545,0.000000,1.707120,0.000000
4.449860,0.294143,0.000000,1.727810,0.000000
4.454860,0.302843,0.000000,1.748151,0.000000
4.459859,0.311645,0.000000,1.768258,0.000000
4.464859,0.320545,0.000000,1.788017,0.000000
4.469859,0.329544,0.000000,1.807360,0.000000
4.474858,0.338638,0.000000,1.826464,0.000000
4.479858,0.347827,0.000000,1.845309,0.000000
4.484858,0.357109,0.000000,1.863893,0.000000
4.489857,0.366483,0.000000,1.882127,0.000000
4.494857,0.375948,0.000000,1.899994,0.000000
4.499856,0.385501,0.000000,1.917620,0.000000
4.504856,0.395141,0.000000,1.934981,0.000000
4.509856,0.404867,0.000000,1.951833,0.000000
4.514855,0.414676,0.000000,1.968439,0.000000
4.519855,0.424567,0.000000,1.984692,0.000000
4.524855,0.434538,0.000000,2.000772,0.000000
4.529854,0.444590,0.000000,2.016522,0.000000
4.534854,0.454719,0.000000,2.031859,0.000000
4.539854,0.464923,0.000000,2.046765,0.000000
4.544853,0.475201,0.000000,2.061385,0.000000
4.549853,0.485551,0.000000,2.075861,0.000000
4.554852,0.495973,0.000000,2.090192,0.000000
4.559852,0.506467,0.000000,2.104381,0.000000
4.564852,0.517031,0.000000,2.118356,0.000000
4.569851,0.527664,0.000000,2.132039,0.000000
4.574851,0.538365,0.000000,2.145614,0.000000
4.579851,0.549133,0.000000,2.158858,0.000000
4.584850,0.559966,0.000000,2.171770,0.000000
4.589850,0.570862,0.000000,2.184344,0.000000
4.594850,0.581821,0.000000,2.196785,0.000000
4.599849,0.592842,0.000000,2.209027,0.000000
4.604849,0.603923,0.000000,2.220978,0.000000
4.609848,0.615063,0.000000,2.232690,0.000000
4.614848,0.626261,0.000000,2.244193,0.000000
4.619848,0.637516,0.000000,2.255416,0.000000
4.624847,0.648826,0.000000,2.266441,0.000000
4.629847,0.660191,0.000000,2.277227,0.000000
4.634847,0.671609,0.000000,2.287752,0.000000
4.639846,0.683079,0.000000,2.298013,0.000000
4.644846,0.694599,0.000000,2.307957,0.000000
4.649846,0.706168,0.000000,2.317679,0.000000
4.654845,0.717785,0.000000,2.327230,0.000000
4.659845,0.729450,0.000000,2.336754,0.000000
4.664845,0.741162,0.000000,2.346085,0.000000
4.669844,0.752919,0.000000,2.355239,0.000000
4.674844,0.764723,0.000000,2.364251,0.000000
4.679843,0.776571,0.000000,2.373163,0.000000
4.684843,0.788463,0.000000,2.381996,0.000000
4.689843,0.800400,0.000000,2.390757,0.000000
4.694842,0.812379,0.000000,2.399343,0.000000
4.699842,0.824401,0.000000,2.407700,0.000000
4.704842,0.836464,0.000000,2.415825,0.000000
4.709841,0.848567,0.000000,2.423766,0.000000
4.714841,0.860709,0.000000,2.431594,0.000000
4.719841,0.872890,0.000000,2.439216,0.000000
4.724840,0.885109,0.000000,2.446615,0.000000
4.729840,0.897364,0.000000,2.453947,0.000000
4.734839,0.909655,0.000000,2.461105,0.000000
4.739839,0.921982,0.000000,2.468120,0.000000
4.744839,0.934343,0.000000,2.475042,0.000000
4.749838,0.946739,0.000000,2.481960,0.000000
4.754838,0.959169,0.000000,2.488774,0.000000
4.759838,0.971633,0.000000,2.495452,0.000000
4.764837,0.984130,0.000000,2.501987,0.000000
4.769837,0.996659,0.000000,2.508453,0.000000
4.774837,1.009221,0.000000,2.514781,0.000000
4.779836,1.021813,0.000000,2.520949,0.000000
4.784836,1.034436,0.000000,2.526990,0.000000
4.789835,1.047089,0.000000,2.532887,0.000000
4.794835,1.059771,0.000000,2.538722,0.000000
4.799835,1.072482,0.000000,2.544488,0.000000
4.804834,1.085221,0.000000,2.550164,0.000000
4.809834,1.097989,0.000000,2.555798,0.000000
4.814834,1.110785,0.000000,2.561373,0.000000
4.819833,1.123608,0.000000,2.566871,0.000000
4.824833,1.136459,0.000000,2.572275,0.000000
0.005000,0.000000,0.000000,0.000000,0.000000
0.010000,0.000000,0.000000,0.000002,0.000000
0.015000,0.000000,0.000000,0.000005,0.000000
0.020000,0.000000,0.000000,0.000012,0.000000
0.025000,0.000000,0.000000,0.000019,0.000000
0.030000,0.000000,0.000000,0.000021,0.000000
0.035000,0.000000,0.000000,0.000012,0.000000
0.040000,0.000000,0.000000,-0.000014,0.000000
0.045000,0.000000,0.000000,-0.000060,0.000000
0.050000,-0.000000,0.000000,-0.000124,0.000000
0.055000,-0.000001,0.000000,-0.000206,0.000000
0.060000,-0.000003,0.000000,-0.000302,0.000000
0.065000,-0.000004,0.000000,-0.000408,0.000000
0.070000,-0.000007,0.000000,-0.000517,0.000000
0.075000,-0.000010,0.000000,-0.000623,0.000000
0.080000,-0.000013,0.000000,-0.000720,0.000000
0.085000,-0.000017,0.000000,-0.000805,0.000000
0.090000,-0.000021,0.000000,-0.000880,0.000000
0.095000,-0.000026,0.000000,-0.000945,0.000000
0.100000,-0.000031,0.000000,-0.001003,0.000000
0.105000,-0.000036,0.000000,-0.001056,0.000000
0.110000,-0.000041,0.000000,-0.001104,0.000000
0.115000,-0.000047,0.000000,-0.001146,0.000000
0.120000,-0.000053,0.000000,-0.001180,0.000000
0.125000,-0.000059,0.000000,-0.001208,0.000000
0.130000,-0.000065,0.000000,-0.001230,0.000000
0.135000,-0.000071,0.000000,-0.001244,0.000000
0.140000,-0.000077,0.000000,-0.001251,0.000000
0.145000,-0.000084,0.000000,-0.001252,0.000000
0.150000,-0.000090,0.000000,-0.001244,0.000000
0.155000,-0.000096,0.000000,-0.001230,0.000000
0.160000,-0.000102,0.000000,-0.001208,0.000000
0.165000,-0.000108,0.000000,-0.001177,0.000000
0.170000,-0.000114,0.000000,-0.001138,0.000000
0.175000,-0.000119,0.000000,-0.001088,0.000000
0.180000,-0.000125,0.000000,-0.001032,0.000000
0.185000,-0.000130,0.000000,-0.000973,0.000000
0.190000,-0.000134,0.000000,-0.000916,0.000000
0.195000,-0.000139,0.000000,-0.000858,0.000000
0.200000,-0.000143,0.000000,-0.000801,0.000000
0.205000,-0.000147,0.000000,-0.000750,0.000000
0.210000,-0.000150,0.000000,-0.000705,0.000000
0.215000,-0.000154,0.000000,-0.000670,0.000000
0.220000,-0.000157,0.000000,-0.000646,0.000000
0.225000,-0.000160,0.000000,-0.000633,0.000000
0.230000,-0.000163,0.000000,-0.000630,0.000000
0.235000,-0.000166,0.000000,-0.000638,0.000000
0.240000,-0.000170,0.000000,-0.000654,0.000000
0.245000,-0.000173,0.000000,-0.000676,0.000000
0.250000,-0.000176,0.000000,-0.000700,0.000000
0.255000,-0.000180,0.000000,-0.000721,0.000000
0.260000,-0.000184,0.000000,-0.000734,0.000000
0.265000,-0.000187,0.000000,-0.000736,0.000000
0.270000,-0.000191,0.000000,-0.000730,0.000000
0.275000,-0.000195,0.000000,-0.000714,0.000000
0.280000,-0.000198,0.000000,-0.000691,0.000000
0.285000,-0.000202,0.000000,-0.000663,0.000000
0.290000,-0.000205,0.000000,-0.000636,0.000000
0.295000,-0.000208,0.000000,-0.000614,0.000000
0.300000,-0.000211,0.000000,-0.000600,0.000000
0.305000,-0.000214,0.000000,-0.000595,0.000000
0.310000,-0.000217,0.000000,-0.000598,0.000000
0.314999,-0.000220,0.000000,-0.000606,0.000000
0.319999,-0.000223,0.000000,-0.000622,0.000000
0.324999,-0.000226,0.000000,-0.000647,0.000000
0.329999,-0.000229,0.000000,-0.000680,0.000000
0.334999,-0.000233,0.000000,-0.000721,0.000000
0.339999,-0.000237,0.000000,-0.000769,0.000000
0.344999,-0.000241,0.000000,-0.000823,0.000000
0.349999,-0.000245,0.000000,-0.000883,0.000000
0.354999,-0.000250,0.000000,-0.000948,0.000000
0.359999,-0.000255,0.000000,-0.001015,0.000000
0.364999,-0.000260,0.000000,-0.001080,0.000000
0.369999,-0.000265,0.000000,-0.001142,0.000000
0.374999,-0.000271,0.000000,-0.001193,0.000000
0.379999,-0.000277,0.000000,-0.001233,0.000000
0.384999,-0.000284,0.000000,-0.001260,0.000000
0.389999,-0.000290,0.000000,-0.001275,0.000000
0.394998,-0.000296,0.000000,-0.001281,0.000000
0.399998,-0.000303,0.000000,-0.001281,0.000000
0.404998,-0.000309,0.000000,-0.001274,0.000000
0.409998,-0.000315,0.000000,-0.001259,0.000000
0.414998,-0.000322,0.000000,-0.001236,0.000000
0.419998,-0.000328,0.000000,-0.001206,0.000000
0.424998,-0.000334,0.000000,-0.001168,0.000000
0.429998,-0.000339,0.000000,-0.001124,0.000000
0.434998,-0.000345,0.000000,-0.001073,0.000000
0.439998,-0.000350,0.000000,-0.001016,0.000000
0.444998,-0.000355,0.000000,-0.000951,0.000000
0.449998,-0.000360,0.000000,-0.000877,0.000000
0.454998,-0.000364,0.000000,-0.000795,0.000000
0.459998,-0.000367,0.000000,-0.000707,0.000000
0.464998,-0.000371,0.000000,-0.000616,0.000000
0.469997,-0.000373,0.000000,-0.000527,0.000000
0.474997,-0.000376,0.000000,-0.000442,0.000000
0.479997,-0.000378,0.000000,-0.000367,0.000000
0.484997,-0.000379,0.000000,-0.000305,0.000000
0.489997,-0.000381,0.000000,-0.000258,0.000000
0.494997,-0.000382,0.000000,-0.000226,0.000000
0.499997,-0.000383,0.000000,-0.000202,0.000000
0.504997,-0.000384,0.000000,-0.000182,0.000000
0.509997,-0.000385,0.000000,-0.000161,0.000000
0.514997,-0.000386,0.000000,-0.000135,0.000000
0.519997,-0.000386,0.000000,-0.000102,0.000000
0.524997,-0.000387,0.000000,-0.000058,0.000000
0.529997,-0.000387,0.000000,-0.000002,0.000000
0.534997,-0.000386,0.000000,0.000068,0.000000
0.539997,-0.000386,0.000000,0.000155,0.000000
0.544997,-0.000385,0.000000,0.000257,0.000000
0.549996,-0.000383,0.000000,0.000377,0.000000
0.554996,-0.000381,0.000000,0.000512,0.000000
0.559996,-0.000378,0.000000,0.000657,0.000000
0.564996,-0.000374,0.000000,0.000805,0.000000
0.569996,-0.000370,0.000000,0.000945,0.000000
0.574996,-0.000365,0.000000,0.001074,0.000000
0.579996,-0.000359,0.000000,0.001185,0.000000
0.584996,-0.000353,0.000000,0.001273,0.000000
0.589996,-0.000346,0.000000,0.001336,0.000000
0.594996,-0.000339,0.000000,0.001373,0.000000
0.599996,-0.000332,0.000000,0.001384,0.000000
0.604996,-0.000326,0.000000,0.001368,0.000000
0.609996,-0.000319,0.000000,0.001332,0.000000
0.614996,-0.000312,0.000000,0.001284,0.000000
0.619996,-0.000306,0.000000,0.001231,0.000000
0.624996,-0.000300,0.000000,0.001178,0.000000
0.629995,-0.000294,0.000000,0.001130,0.000000
0.634995,-0.000289,0.000000,0.001089,0.000000
0.639995,-0.000283,0.000000,0.001056,0.000000
0.644995,-0.000278,0.000000,0.001036,0.000000
0.649995,-0.000273,0.000000,0.001031,0.000000
0.654995,-0.000268,0.000000,0.001039,0.000000
0.659995,-0.000263,0.000000,0.001055,0.000000
0.664995,-0.000257,0.000000,0.001075,0.000000
0.669995,-0.000252,0.000000,0.001095,0.000000
0.674995,-0.000246,0.000000,0.001117,0.000000
0.679995,-0.000241,0.000000,0.001145,0.000000
0.684995,-0.000235,0.000000,0.001182,0.000000
0.689995,-0.000229,0.000000,0.001228,0.000000
0.694995,-0.000222,0.000000,0.001281,0.000000
0.699995,-0.000216,0.000000,0.001338,0.000000
0.704994,-0.000209,0.000000,0.001397,0.000000
0.709994,-0.000202,0.000000,0.001454,0.000000
0.714994,-0.000194,0.000000,0.001508,0.000000
0.719994,-0.000187,0.000000,0.001560,0.000000
0.724994,-0.000179,0.000000,0.001604,0.000000
0.729994,-0.000171,0.000000,0.001635,0.000000
0.734994,-0.000162,0.000000,0.001645,0.000000
0.739994,-0.000154,0.000000,0.001633,0.000000
0.744994,-0.000146,0.000000,0.001597,0.000000
0.749994,-0.000138,0.000000,0.001537,0.000000
0.754994,-0.000131,0.000000,0.001455,0.000000
0.759994,-0.000124,0.000000,0.001355,0.000000
0.764994,-0.000118,0.000000,0.001242,0.000000
0.769994,-0.000112,0.000000,0.001127,0.000000
0.774994,-0.000106,0.000000,0.001011,0.000000
0.779994,-0.000102,0.000000,0.000899,0.000000
0.784993,-0.000098,0.000000,0.000790,0.000000
0.789993,-0.000094,0.000000,0.000684,0.000000
0.794993,-0.000091,0.000000,0.000583,0.000000
0.799993,-0.000088,0.000000,0.000484,0.000000
0.804993,-0.000086,0.000000,0.000382,0.000000
0.809993,-0.000084,0.000000,0.000278,0.000000
0.814993,-0.000083,0.000000,0.000170,0.000000
0.819993,-0.000083,0.000000,0.000061,0.000000
0.824993,-0.000083,0.000000,-0.000045,0.000000
0.829993,-0.000083,0.000000,-0.000146,0.000000
0.834993,-0.000084,0.000000,-0.000241,0.000000
0.839993,-0.000086,0.000000,-0.000329,0.000000
0.844993,-0.000088,0.000000,-0.000411,0.000000
0.849993,-0.000090,0.000000,-0.000488,0.000000
0.854993,-0.000093,0.000000,-0.000561,0.000000
0.859993,-0.000096,0.000000,-0.000627,0.000000
0.864992,-0.000099,0.000000,-0.000690,0.000000
0.869992,-0.000103,0.000000,-0.000749,0.000000
0.874992,-0.000107,0.000000,-0.000805,0.000000
0.879992,-0.000111,0.000000,-0.000862,0.000000
0.884992,-0.000115,0.000000,-0.000923,0.000000
0.889992,-0.000120,0.000000,-0.000990,0.000000
0.894992,-0.000125,0.000000,-0.001064,0.000000
0.899992,-0.000131,0.000000,-0.001143,0.000000
0.904992,-0.000137,0.000000,-0.001228,0.000000
0.909992,-0.000143,0.000000,-0.001319,0.000000
0.914992,-0.000150,0.000000,-0.001422,0.000000
0.919992,-0.000158,0.000000,-0.001539,0.000000
0.924992,-0.000166,0.000000,-0.001673,0.000000
0.929992,-0.000174,0.000000,-0.001825,0.000000
0.934992,-0.000184,0.000000,-0.002003,0.000000
0.939991,-0.000195,0.000000,-0.002206,0.000000
0.944991,-0.000206,0.000000,-0.002430,0.000000
0.949991,-0.000219,0.000000,-0.002673,0.000000
0.954991,-0.000233,0.000000,-0.002924,0.000000
0.959991,-0.000249,0.000000,-0.003174,0.000000
0.964991,-0.000265,0.000000,-0.003418,0.000000
0.969991,-0.000283,0.000000,-0.003649,0.000000
0.974991,-0.000302,0.000000,-0.003858,0.000000
0.979991,-0.000322,0.000000,-0.004042,0.000000
0.984991,-0.000343,0.000000,-0.004199,0.000000
0.989991,-0.000364,0.000000,-0.004326,0.000000
0.994991,-0.000386,0.000000,-0.004424,0.000000
0.999991,-0.000408,0.000000,-0.004492,0.000000
1.004991,-0.000431,0.000000,-0.004532,0.000000
1.009991,-0.000454,0.000000,-0.004551,0.000000
1.014991,-0.000476,0.000000,-0.004554,0.000000
1.019992,-0.000499,0.000000,-0.004544,0.000000
1.024992,-0.000522,0.000000,-0.004526,0.000000
1.029992,-0.000544,0.000000,-0.004502,0.000000
1.034992,-0.000567,0.000000,-0.004476,0.000000
1.039993,-0.000589,0.000000,-0.004446,0.000000
1.044993,-0.000611,0.000000,-0.004408,0.000000
1.049993,-0.000633,0.000000,-0.004360,0.000000
1.054993,-0.000655,0.000000,-0.004302,0.000000
1.059994,-0.000676,0.000000,-0.004234,0.000000
1.064994,-0.000697,0.000000,-0.004157,0.000000
1.069994,-0.000717,0.000000,-0.004072,0.000000
1.074994,-0.000738,0.000000,-0.003976,0.000000
1.079994,-0.000757,0.000000,-0.003873,0.000000
1.084995,-0.000776,0.000000,-0.003763,0.000000
1.089995,-0.000795,0.000000,-0.003650,0.000000
1.094995,-0.000813,0.000000,-0.003536,0.000000
1.099995,-0.000830,0.000000,-0.003419,0.000000
1.104996,-0.000847,0.000000,-0.003294,0.000000
1.109996,-0.000863,0.000000,-0.003158,0.000000
1.114996,-0.000878,0.000000,-0.003007,0.000000
1.119996,-0.000893,0.000000,-0.002841,0.000000
1.124997,-0.000906,0.000000,-0.002661,0.000000
1.129997,-0.000919,0.000000,-0.002468,0.000000
1.134997,-0.000931,0.000000,-0.002261,0.000000
1.139997,-0.000941,0.000000,-0.002047,0.000000
1.144997,-0.000951,0.000000,-0.001827,0.000000
1.149998,-0.000959,0.000000,-0.001602,0.000000
1.154998,-0.000967,0.000000,-0.001377,0.000000
1.159998,-0.000973,0.000000,-0.001158,0.000000
1.164998,-0.000978,0.000000,-0.000948,0.000000
1.169999,-0.000982,0.000000,-0.000749,0.000000
1.174999,-0.000985,0.000000,-0.000554,0.000000
1.179999,-0.000988,0.000000,-0.000359,0.000000
1.184999,-0.000989,0.000000,-0.000155,0.000000
1.190000,-0.000989,0.000000,0.000059,0.000000
1.195000,-0.000988,0.000000,0.000287,0.000000
1.200000,-0.000986,0.000000,0.000529,0.000000
1.205000,-0.000982,0.000000,0.000781,0.000000
1.210001,-0.000978,0.000000,0.001040,0.000000
1.215001,-0.000972,0.000000,0.001301,0.000000
1.220001,-0.000964,0.000000,0.001553,0.000000
1.225001,-0.000956,0.000000,0.001791,0.000000
1.230001,-0.000946,0.000000,0.002011,0.000000
1.235002,-0.000936,0.000000,0.002209,0.000000
1.240002,-0.000924,0.000000,0.002386,0.000000
1.245002,-0.000912,0.000000,0.002545,0.000000
1.250002,-0.000899,0.000000,0.002689,0.000000
1.255003,-0.000885,0.000000,0.002825,0.000000
1.260003,-0.000870,0.000000,0.002952,0.000000
1.265003,-0.000855,0.000000,0.003071,0.000000
1.270003,-0.000839,0.000000,0.003179,0.000000
1.275004,-0.000823,0.000000,0.003274,0.000000
1.280004,-0.000807,0.000000,0.003349,0.000000
1.285004,-0.000790,0.000000,0.003400,0.000000
1.290004,-0.000773,0.000000,0.003424,0.000000
1.295004,-0.000755,0.000000,0.003422,0.000000
1.300005,-0.000738,0.000000,0.003397,0.000000
1.305005,-0.000722,0.000000,0.003350,0.000000
1.310005,-0.000705,0.000000,0.003284,0.000000
1.315005,-0.000689,0.000000,0.003200,0.000000
1.320006,-0.000673,0.000000,0.003101,0.000000
1.325006,-0.000658,0.000000,0.002987,0.000000
1.330006,-0.000643,0.000000,0.002861,0.000000
1.335006,-0.000630,0.000000,0.002721,0.000000
1.340007,-0.000616,0.000000,0.002577,0.000000
1.345007,-0.000604,0.000000,0.002434,0.000000
1.350007,-0.000592,0.000000,0.002297,0.000000
1.355007,-0.000581,0.000000,0.002166,0.000000
1.360008,-0.000571,0.000000,0.002047,0.000000
1.365008,-0.000561,0.000000,0.001942,0.000000
1.370008,-0.000551,0.000000,0.001850,0.000000
1.375008,-0.000542,0.000000,0.001772,0.000000
1.380008,-0.000534,0.000000,0.001709,0.000000
1.385009,-0.000525,0.000000,0.001662,0.000000
1.390009,-0.000517,0.000000,0.001629,0.000000
1.395009,-0.000509,0.000000,0.001605,0.000000
1.400009,-0.000501,0.000000,0.001592,0.000000
1.405010,-0.000493,0.000000,0.001587,0.000000
1.410010,-0.000485,0.000000,0.001590,0.000000
1.415010,-0.000477,0.000000,0.001597,0.000000
1.420010,-0.000469,0.000000,0.001606,0.000000
1.425011,-0.000461,0.000000,0.001616,0.000000
